"","[1]_A_67_651.txt","[10]_A_65_491.txt","[11]_A_65_576.txt","[12]_A_RES_65_259.txt","[13]_A_64_477.txt","[14]_A_64_7_Add.9.txt","[15]_A_RES_64_243.txt","[16]_A_63_743.txt","[17]_A_63_774.txt","[18]_A_RES_63_269.txt","[19]_A_62_793.txt","[2]_A_67_770.txt","[20]_A_62_793_Corr.1.txt","[21]_A_62_793_Add.1.txt","[22]_A_62_510_Rev.1.txt","[23]_A_62_477.txt","[24]_A_62_502.txt","[25]_A_63_487.txt","[26]_A_RES_63_262.txt","[27]_A_60_846_Add.1.txt","[28]_A_60_870.txt","[29]_A_RES_60_283.txt","[3]_A_C.5_67_L.23.txt","[4]_A_66_516.txt","[5]_A_66_7_Add.10.txt","[6]_A_RES_66_247.txt","[7]_A_66_94.txt","[8]_A_66_7_Add.1.txt","[9]_A_RES_66_246.txt"
"team",1,0,38,2,6,17,0,0,0,0,7,2,0,0,34,2,6,24,0,5,8,0,0,11,11,0,6,20,1
"technic",7,0,21,0,14,17,2,0,3,0,4,4,0,2,15,11,0,9,1,9,9,0,0,1,1,0,8,13,4
"technolog",83,0,87,13,83,131,2,7,4,1,168,70,6,73,42,41,72,104,32,71,25,11,22,22,6,0,89,51,14
"technology,",6,0,11,1,9,6,0,2,2,2,7,7,0,6,0,0,3,2,2,1,1,1,0,6,2,2,7,12,4
"temporari",3,0,18,6,22,47,2,1,5,0,0,1,0,0,9,8,2,2,0,2,11,0,0,11,2,3,7,16,1
"three",7,0,12,2,5,13,1,1,0,0,22,8,1,4,8,17,2,9,0,0,3,0,0,5,2,0,9,5,0
"throughout",4,0,8,0,12,4,4,2,0,0,15,6,0,0,6,7,1,2,2,6,3,1,2,2,0,0,12,5,2
"time",3,0,5,5,20,30,5,12,6,1,38,8,0,0,26,16,2,9,3,13,23,2,6,7,3,1,38,32,2
"time,",2,0,4,0,2,2,1,1,0,0,4,0,0,0,3,3,1,1,0,1,3,1,1,1,2,0,6,4,1
"tool",2,0,8,0,13,3,2,0,0,0,17,4,0,4,6,0,1,7,0,0,12,0,1,2,1,0,53,13,2
"total",6,0,21,5,22,28,4,7,5,0,3,4,0,17,39,18,2,22,2,9,11,2,4,10,4,3,33,40,2
"toward",0,0,6,0,4,3,1,0,1,0,5,3,0,0,1,3,2,4,1,4,1,1,0,0,0,0,15,5,2
"train",1,0,3,0,16,30,6,0,0,0,3,0,0,1,13,1,2,6,1,10,10,0,0,4,7,0,10,28,8
"transit",1,0,0,0,1,2,4,1,0,0,2,3,0,0,11,4,1,3,0,4,3,1,1,1,0,4,4,5,1
"travel",0,0,4,1,12,15,0,0,0,0,4,0,2,10,6,4,1,6,0,1,8,0,16,3,0,1,19,16,1
"two",6,0,14,2,17,14,1,0,1,0,13,3,0,1,11,39,2,10,0,3,1,1,0,9,6,0,29,17,5
"undertaken",9,0,7,1,7,2,1,3,0,0,1,2,0,0,7,1,1,0,0,0,1,0,1,4,0,0,2,9,1
"unifi",2,0,7,2,22,11,2,1,2,2,1,1,0,0,1,7,0,1,3,1,1,0,0,1,0,0,2,7,0
"unit",113,0,127,35,77,75,61,20,16,6,149,59,11,29,61,175,29,108,39,77,89,20,48,55,37,37,119,83,63
"updat",2,0,17,0,11,11,0,0,0,0,2,6,0,1,4,1,1,30,4,1,2,0,2,1,1,0,8,15,2
"upon",2,0,7,0,8,20,2,0,5,0,15,2,0,0,3,5,2,14,0,2,13,0,0,6,10,0,5,11,1
"use",26,0,40,9,50,19,8,10,7,1,14,9,1,0,25,41,2,20,10,8,11,6,17,9,4,2,58,17,12
"util",4,0,6,3,4,9,2,7,2,3,9,3,0,0,8,12,0,6,4,2,3,7,2,3,0,0,8,5,2
"various",7,0,5,0,12,10,0,1,2,0,2,2,0,6,3,7,0,3,1,1,4,0,1,2,5,0,13,3,0
"view",9,0,26,4,8,18,5,3,4,0,6,13,0,0,2,2,1,22,1,5,14,4,2,4,1,0,5,19,4
"way",4,0,3,1,2,0,3,0,0,0,7,0,1,0,5,5,0,1,1,4,2,1,1,1,0,0,5,3,1
"well",9,0,39,8,16,36,6,0,8,0,8,21,0,7,14,11,9,31,5,6,11,8,11,6,6,4,17,28,5
"will",32,0,42,6,183,55,3,25,5,0,184,24,0,23,149,119,12,50,3,43,61,3,2,43,10,1,384,80,5
"within",11,0,10,6,6,12,3,4,1,1,16,9,1,5,12,28,3,12,7,7,13,5,4,12,5,0,21,24,7
"without",6,0,3,3,3,3,5,0,1,0,3,2,0,0,3,4,1,1,0,4,6,2,6,3,1,1,5,11,6
"work",15,0,21,4,63,36,12,3,0,1,37,5,2,8,20,12,6,10,4,3,23,7,15,11,4,2,34,19,5
"year",1,0,3,1,7,10,1,0,1,0,6,2,0,1,3,6,1,8,0,7,0,1,0,1,1,0,21,1,2
